feature_name,display_name,group_name,source_layer,formula,supports_snapshot,ui_snapshot_visible,ui_health_visible,sample_health_coverage,retention_action,risk_flags,tags
"(Sum(Greater($close-Ref($close, 1), 0), 60)-Sum(Greater(Ref($close, 1)-$close, 0), 60))/(Sum(Abs($close-Ref($close, 1)), 60)+1e-12)","(Sum(Greater($close-Ref($close, 1), 0), 60)-Sum(Greater(Ref($close, 1)-$close, 0), 60))/(Sum(Abs($close-Ref($close, 1)), 60)+1e-12)",qlib_native,qlib_native,,True,True,True,1.0,keep_observe,expression_review,"model:qlib_lgbm_semantic_all_features,research_ui"
"(Sum(Greater($volume-Ref($volume, 1), 0), 10)-Sum(Greater(Ref($volume, 1)-$volume, 0), 10))/(Sum(Abs($volume-Ref($volume, 1)), 10)+1e-12)","(Sum(Greater($volume-Ref($volume, 1), 0), 10)-Sum(Greater(Ref($volume, 1)-$volume, 0), 10))/(Sum(Abs($volume-Ref($volume, 1)), 10)+1e-12)",qlib_native,qlib_native,,True,True,True,1.0,keep_observe,expression_review,"model:qlib_lgbm_semantic_all_features,research_ui"
"(Sum(Greater($volume-Ref($volume, 1), 0), 20)-Sum(Greater(Ref($volume, 1)-$volume, 0), 20))/(Sum(Abs($volume-Ref($volume, 1)), 20)+1e-12)","(Sum(Greater($volume-Ref($volume, 1), 0), 20)-Sum(Greater(Ref($volume, 1)-$volume, 0), 20))/(Sum(Abs($volume-Ref($volume, 1)), 20)+1e-12)",qlib_native,qlib_native,,True,True,True,1.0,keep_observe,expression_review,"model:qlib_lgbm_semantic_all_features,research_ui"
"(Sum(Greater($volume-Ref($volume, 1), 0), 30)-Sum(Greater(Ref($volume, 1)-$volume, 0), 30))/(Sum(Abs($volume-Ref($volume, 1)), 30)+1e-12)","(Sum(Greater($volume-Ref($volume, 1), 0), 30)-Sum(Greater(Ref($volume, 1)-$volume, 0), 30))/(Sum(Abs($volume-Ref($volume, 1)), 30)+1e-12)",qlib_native,qlib_native,,True,True,True,1.0,keep_observe,expression_review,"model:qlib_lgbm_semantic_all_features,research_ui"
"(Sum(Greater($volume-Ref($volume, 1), 0), 5)-Sum(Greater(Ref($volume, 1)-$volume, 0), 5))/(Sum(Abs($volume-Ref($volume, 1)), 5)+1e-12)","(Sum(Greater($volume-Ref($volume, 1), 0), 5)-Sum(Greater(Ref($volume, 1)-$volume, 0), 5))/(Sum(Abs($volume-Ref($volume, 1)), 5)+1e-12)",qlib_native,qlib_native,,True,True,True,1.0,keep_observe,expression_review,"model:qlib_lgbm_semantic_all_features,research_ui"
"(Sum(Greater($volume-Ref($volume, 1), 0), 60)-Sum(Greater(Ref($volume, 1)-$volume, 0), 60))/(Sum(Abs($volume-Ref($volume, 1)), 60)+1e-12)","(Sum(Greater($volume-Ref($volume, 1), 0), 60)-Sum(Greater(Ref($volume, 1)-$volume, 0), 60))/(Sum(Abs($volume-Ref($volume, 1)), 60)+1e-12)",qlib_native,qlib_native,,True,True,True,1.0,keep_observe,expression_review,"model:qlib_lgbm_semantic_all_features,research_ui"
"Corr($close, Log($volume+1), 10)","Corr($close, Log($volume+1), 10)",qlib_native,qlib_native,,True,True,True,1.0,keep_observe,expression_review,"model:qlib_lgbm_semantic_all_features,research_ui"
"Corr($close, Log($volume+1), 20)","Corr($close, Log($volume+1), 20)",qlib_native,qlib_native,,True,True,True,1.0,keep_observe,expression_review,"model:qlib_lgbm_semantic_all_features,research_ui"
"Corr($close, Log($volume+1), 30)","Corr($close, Log($volume+1), 30)",qlib_native,qlib_native,,True,True,True,1.0,keep_observe,expression_review,"model:qlib_lgbm_semantic_all_features,research_ui"
"Corr($close, Log($volume+1), 5)","Corr($close, Log($volume+1), 5)",qlib_native,qlib_native,,True,True,True,1.0,keep_observe,expression_review,"model:qlib_lgbm_semantic_all_features,research_ui"
"Corr($close, Log($volume+1), 60)","Corr($close, Log($volume+1), 60)",qlib_native,qlib_native,,True,True,True,1.0,keep_observe,expression_review,"model:qlib_lgbm_semantic_all_features,research_ui"
"Corr($close/Ref($close,1), Log($volume/Ref($volume, 1)+1), 10)","Corr($close/Ref($close,1), Log($volume/Ref($volume, 1)+1), 10)",qlib_native,qlib_native,,True,True,True,1.0,keep_observe,expression_review,"model:qlib_lgbm_semantic_all_features,research_ui"
"Corr($close/Ref($close,1), Log($volume/Ref($volume, 1)+1), 20)","Corr($close/Ref($close,1), Log($volume/Ref($volume, 1)+1), 20)",qlib_native,qlib_native,,True,True,True,1.0,keep_observe,expression_review,"model:qlib_lgbm_semantic_all_features,research_ui"
"Corr($close/Ref($close,1), Log($volume/Ref($volume, 1)+1), 30)","Corr($close/Ref($close,1), Log($volume/Ref($volume, 1)+1), 30)",qlib_native,qlib_native,,True,True,True,1.0,keep_observe,expression_review,"model:qlib_lgbm_semantic_all_features,research_ui"
"Corr($close/Ref($close,1), Log($volume/Ref($volume, 1)+1), 5)","Corr($close/Ref($close,1), Log($volume/Ref($volume, 1)+1), 5)",qlib_native,qlib_native,,True,True,True,1.0,keep_observe,expression_review,"model:qlib_lgbm_semantic_all_features,research_ui"
"Corr($close/Ref($close,1), Log($volume/Ref($volume, 1)+1), 60)","Corr($close/Ref($close,1), Log($volume/Ref($volume, 1)+1), 60)",qlib_native,qlib_native,,True,True,True,1.0,keep_observe,expression_review,"model:qlib_lgbm_semantic_all_features,research_ui"
"IdxMax($high, 10)/10","IdxMax($high, 10)/10",qlib_native,qlib_native,,True,True,True,1.0,keep_observe,expression_review,"model:qlib_lgbm_semantic_all_features,research_ui"
"IdxMax($high, 20)/20","IdxMax($high, 20)/20",qlib_native,qlib_native,,True,True,True,1.0,keep_observe,expression_review,"model:qlib_lgbm_semantic_all_features,research_ui"
"IdxMax($high, 30)/30","IdxMax($high, 30)/30",qlib_native,qlib_native,,True,True,True,1.0,keep_observe,expression_review,"model:qlib_lgbm_semantic_all_features,research_ui"
"IdxMax($high, 5)/5","IdxMax($high, 5)/5",qlib_native,qlib_native,,True,True,True,1.0,keep_observe,expression_review,"model:qlib_lgbm_semantic_all_features,research_ui"
"IdxMax($high, 60)/60","IdxMax($high, 60)/60",qlib_native,qlib_native,,True,True,True,1.0,keep_observe,expression_review,"model:qlib_lgbm_semantic_all_features,research_ui"
"IdxMin($low, 10)/10","IdxMin($low, 10)/10",qlib_native,qlib_native,,True,True,True,1.0,keep_observe,expression_review,"model:qlib_lgbm_semantic_all_features,research_ui"
"IdxMin($low, 20)/20","IdxMin($low, 20)/20",qlib_native,qlib_native,,True,True,True,1.0,keep_observe,expression_review,"model:qlib_lgbm_semantic_all_features,research_ui"
"IdxMin($low, 30)/30","IdxMin($low, 30)/30",qlib_native,qlib_native,,True,True,True,1.0,keep_observe,expression_review,"model:qlib_lgbm_semantic_all_features,research_ui"
"IdxMin($low, 5)/5","IdxMin($low, 5)/5",qlib_native,qlib_native,,True,True,True,1.0,keep_observe,expression_review,"model:qlib_lgbm_semantic_all_features,research_ui"
"IdxMin($low, 60)/60","IdxMin($low, 60)/60",qlib_native,qlib_native,,True,True,True,1.0,keep_observe,expression_review,"model:qlib_lgbm_semantic_all_features,research_ui"
"Max($high, 10)/$close","Max($high, 10)/$close",qlib_native,qlib_native,,True,True,True,1.0,keep_observe,expression_review,"model:qlib_lgbm_semantic_all_features,research_ui"
"Max($high, 20)/$close","Max($high, 20)/$close",qlib_native,qlib_native,,True,True,True,1.0,keep_observe,expression_review,"model:qlib_lgbm_semantic_all_features,research_ui"
"Max($high, 30)/$close","Max($high, 30)/$close",qlib_native,qlib_native,,True,True,True,1.0,keep_observe,expression_review,"model:qlib_lgbm_semantic_all_features,research_ui"
"Max($high, 5)/$close","Max($high, 5)/$close",qlib_native,qlib_native,,True,True,True,1.0,keep_observe,expression_review,"model:qlib_lgbm_semantic_all_features,research_ui"
"Max($high, 60)/$close","Max($high, 60)/$close",qlib_native,qlib_native,,True,True,True,1.0,keep_observe,expression_review,"model:qlib_lgbm_semantic_all_features,research_ui"
"Mean($close, 10)/$close","Mean($close, 10)/$close",qlib_native,qlib_native,,True,True,True,1.0,keep_observe,expression_review,"model:qlib_lgbm_semantic_all_features,research_ui"
"Mean($close, 20)/$close","Mean($close, 20)/$close",qlib_native,qlib_native,,True,True,True,1.0,keep_observe,expression_review,"model:qlib_lgbm_semantic_all_features,research_ui"
"Mean($close, 30)/$close","Mean($close, 30)/$close",qlib_native,qlib_native,,True,True,True,1.0,keep_observe,expression_review,"model:qlib_lgbm_semantic_all_features,research_ui"
"Mean($close, 5)/$close","Mean($close, 5)/$close",qlib_native,qlib_native,,True,True,True,1.0,keep_observe,expression_review,"model:qlib_lgbm_semantic_all_features,research_ui"
"Mean($close, 60)/$close","Mean($close, 60)/$close",qlib_native,qlib_native,,True,True,True,1.0,keep_observe,expression_review,"model:qlib_lgbm_semantic_all_features,research_ui"
"Mean($close<Ref($close, 1), 10)","Mean($close<Ref($close, 1), 10)",qlib_native,qlib_native,,True,True,True,1.0,keep_observe,expression_review,"model:qlib_lgbm_semantic_all_features,research_ui"
"Mean($close<Ref($close, 1), 20)","Mean($close<Ref($close, 1), 20)",qlib_native,qlib_native,,True,True,True,1.0,keep_observe,expression_review,"model:qlib_lgbm_semantic_all_features,research_ui"
"Mean($close<Ref($close, 1), 30)","Mean($close<Ref($close, 1), 30)",qlib_native,qlib_native,,True,True,True,1.0,keep_observe,expression_review,"model:qlib_lgbm_semantic_all_features,research_ui"
"Mean($close<Ref($close, 1), 5)","Mean($close<Ref($close, 1), 5)",qlib_native,qlib_native,,True,True,True,1.0,keep_observe,expression_review,"model:qlib_lgbm_semantic_all_features,research_ui"
"Mean($close<Ref($close, 1), 60)","Mean($close<Ref($close, 1), 60)",qlib_native,qlib_native,,True,True,True,1.0,keep_observe,expression_review,"model:qlib_lgbm_semantic_all_features,research_ui"
"Mean($close>Ref($close, 1), 10)","Mean($close>Ref($close, 1), 10)",qlib_native,qlib_native,,True,True,True,1.0,keep_observe,expression_review,"model:qlib_lgbm_semantic_all_features,research_ui"
"Mean($close>Ref($close, 1), 10)-Mean($close<Ref($close, 1), 10)","Mean($close>Ref($close, 1), 10)-Mean($close<Ref($close, 1), 10)",qlib_native,qlib_native,,True,True,True,1.0,keep_observe,expression_review,"model:qlib_lgbm_semantic_all_features,research_ui"
"Mean($close>Ref($close, 1), 20)","Mean($close>Ref($close, 1), 20)",qlib_native,qlib_native,,True,True,True,1.0,keep_observe,expression_review,"model:qlib_lgbm_semantic_all_features,research_ui"
"Mean($close>Ref($close, 1), 20)-Mean($close<Ref($close, 1), 20)","Mean($close>Ref($close, 1), 20)-Mean($close<Ref($close, 1), 20)",qlib_native,qlib_native,,True,True,True,1.0,keep_observe,expression_review,"model:qlib_lgbm_semantic_all_features,research_ui"
"Mean($close>Ref($close, 1), 30)","Mean($close>Ref($close, 1), 30)",qlib_native,qlib_native,,True,True,True,1.0,keep_observe,expression_review,"model:qlib_lgbm_semantic_all_features,research_ui"
"Mean($close>Ref($close, 1), 30)-Mean($close<Ref($close, 1), 30)","Mean($close>Ref($close, 1), 30)-Mean($close<Ref($close, 1), 30)",qlib_native,qlib_native,,True,True,True,1.0,keep_observe,expression_review,"model:qlib_lgbm_semantic_all_features,research_ui"
"Mean($close>Ref($close, 1), 5)","Mean($close>Ref($close, 1), 5)",qlib_native,qlib_native,,True,True,True,1.0,keep_observe,expression_review,"model:qlib_lgbm_semantic_all_features,research_ui"
"Mean($close>Ref($close, 1), 5)-Mean($close<Ref($close, 1), 5)","Mean($close>Ref($close, 1), 5)-Mean($close<Ref($close, 1), 5)",qlib_native,qlib_native,,True,True,True,1.0,keep_observe,expression_review,"model:qlib_lgbm_semantic_all_features,research_ui"
"Mean($close>Ref($close, 1), 60)","Mean($close>Ref($close, 1), 60)",qlib_native,qlib_native,,True,True,True,1.0,keep_observe,expression_review,"model:qlib_lgbm_semantic_all_features,research_ui"
"Mean($close>Ref($close, 1), 60)-Mean($close<Ref($close, 1), 60)","Mean($close>Ref($close, 1), 60)-Mean($close<Ref($close, 1), 60)",qlib_native,qlib_native,,True,True,True,1.0,keep_observe,expression_review,"model:qlib_lgbm_semantic_all_features,research_ui"
"Mean($volume, 10)/($volume+1e-12)","Mean($volume, 10)/($volume+1e-12)",qlib_native,qlib_native,,True,True,True,1.0,keep_observe,expression_review,"model:qlib_lgbm_semantic_all_features,research_ui"
"Mean($volume, 20)/($volume+1e-12)","Mean($volume, 20)/($volume+1e-12)",qlib_native,qlib_native,,True,True,True,1.0,keep_observe,expression_review,"model:qlib_lgbm_semantic_all_features,research_ui"
"Mean($volume, 30)/($volume+1e-12)","Mean($volume, 30)/($volume+1e-12)",qlib_native,qlib_native,,True,True,True,1.0,keep_observe,expression_review,"model:qlib_lgbm_semantic_all_features,research_ui"
"Mean($volume, 5)/($volume+1e-12)","Mean($volume, 5)/($volume+1e-12)",qlib_native,qlib_native,,True,True,True,1.0,keep_observe,expression_review,"model:qlib_lgbm_semantic_all_features,research_ui"
"Mean($volume, 60)/($volume+1e-12)","Mean($volume, 60)/($volume+1e-12)",qlib_native,qlib_native,,True,True,True,1.0,keep_observe,expression_review,"model:qlib_lgbm_semantic_all_features,research_ui"
"Min($low, 10)/$close","Min($low, 10)/$close",qlib_native,qlib_native,,True,True,True,1.0,keep_observe,expression_review,"model:qlib_lgbm_semantic_all_features,research_ui"
"Min($low, 20)/$close","Min($low, 20)/$close",qlib_native,qlib_native,,True,True,True,1.0,keep_observe,expression_review,"model:qlib_lgbm_semantic_all_features,research_ui"
"Min($low, 30)/$close","Min($low, 30)/$close",qlib_native,qlib_native,,True,True,True,1.0,keep_observe,expression_review,"model:qlib_lgbm_semantic_all_features,research_ui"
"Min($low, 5)/$close","Min($low, 5)/$close",qlib_native,qlib_native,,True,True,True,1.0,keep_observe,expression_review,"model:qlib_lgbm_semantic_all_features,research_ui"
"Min($low, 60)/$close","Min($low, 60)/$close",qlib_native,qlib_native,,True,True,True,1.0,keep_observe,expression_review,"model:qlib_lgbm_semantic_all_features,research_ui"
"Quantile($close, 10, 0.2)/$close","Quantile($close, 10, 0.2)/$close",qlib_native,qlib_native,,True,True,True,1.0,keep_observe,expression_review,"model:qlib_lgbm_semantic_all_features,research_ui"
"Quantile($close, 10, 0.8)/$close","Quantile($close, 10, 0.8)/$close",qlib_native,qlib_native,,True,True,True,1.0,keep_observe,expression_review,"model:qlib_lgbm_semantic_all_features,research_ui"
"Quantile($close, 20, 0.2)/$close","Quantile($close, 20, 0.2)/$close",qlib_native,qlib_native,,True,True,True,1.0,keep_observe,expression_review,"model:qlib_lgbm_semantic_all_features,research_ui"
"Quantile($close, 20, 0.8)/$close","Quantile($close, 20, 0.8)/$close",qlib_native,qlib_native,,True,True,True,1.0,keep_observe,expression_review,"model:qlib_lgbm_semantic_all_features,research_ui"
"Quantile($close, 30, 0.2)/$close","Quantile($close, 30, 0.2)/$close",qlib_native,qlib_native,,True,True,True,1.0,keep_observe,expression_review,"model:qlib_lgbm_semantic_all_features,research_ui"
"Quantile($close, 30, 0.8)/$close","Quantile($close, 30, 0.8)/$close",qlib_native,qlib_native,,True,True,True,1.0,keep_observe,expression_review,"model:qlib_lgbm_semantic_all_features,research_ui"
"Quantile($close, 5, 0.2)/$close","Quantile($close, 5, 0.2)/$close",qlib_native,qlib_native,,True,True,True,1.0,keep_observe,expression_review,"model:qlib_lgbm_semantic_all_features,research_ui"
"Quantile($close, 5, 0.8)/$close","Quantile($close, 5, 0.8)/$close",qlib_native,qlib_native,,True,True,True,1.0,keep_observe,expression_review,"model:qlib_lgbm_semantic_all_features,research_ui"
"Quantile($close, 60, 0.2)/$close","Quantile($close, 60, 0.2)/$close",qlib_native,qlib_native,,True,True,True,1.0,keep_observe,expression_review,"model:qlib_lgbm_semantic_all_features,research_ui"
"Quantile($close, 60, 0.8)/$close","Quantile($close, 60, 0.8)/$close",qlib_native,qlib_native,,True,True,True,1.0,keep_observe,expression_review,"model:qlib_lgbm_semantic_all_features,research_ui"
"Rank($close, 10)","Rank($close, 10)",qlib_native,qlib_native,,True,True,True,1.0,keep_observe,expression_review,"model:qlib_lgbm_semantic_all_features,research_ui"
"Rank($close, 20)","Rank($close, 20)",qlib_native,qlib_native,,True,True,True,1.0,keep_observe,expression_review,"model:qlib_lgbm_semantic_all_features,research_ui"
"Rank($close, 30)","Rank($close, 30)",qlib_native,qlib_native,,True,True,True,1.0,keep_observe,expression_review,"model:qlib_lgbm_semantic_all_features,research_ui"
"Rank($close, 5)","Rank($close, 5)",qlib_native,qlib_native,,True,True,True,1.0,keep_observe,expression_review,"model:qlib_lgbm_semantic_all_features,research_ui"
"Rank($close, 60)","Rank($close, 60)",qlib_native,qlib_native,,True,True,True,1.0,keep_observe,expression_review,"model:qlib_lgbm_semantic_all_features,research_ui"
"Ref($close, 10)/$close","Ref($close, 10)/$close",qlib_native,qlib_native,,True,True,True,1.0,keep_observe,expression_review,"model:qlib_lgbm_semantic_all_features,research_ui"
"Ref($close, 20)/$close","Ref($close, 20)/$close",qlib_native,qlib_native,,True,True,True,1.0,keep_observe,expression_review,"model:qlib_lgbm_semantic_all_features,research_ui"
"Ref($close, 30)/$close","Ref($close, 30)/$close",qlib_native,qlib_native,,True,True,True,0.993311,keep_observe,expression_review,"model:qlib_lgbm_semantic_all_features,research_ui"
"Ref($close, 5)/$close","Ref($close, 5)/$close",qlib_native,qlib_native,,True,True,True,0.996656,keep_observe,expression_review,"model:qlib_lgbm_semantic_all_features,research_ui"
"Ref($close, 60)/$close","Ref($close, 60)/$close",qlib_native,qlib_native,,True,True,True,0.996656,keep_observe,expression_review,"model:qlib_lgbm_semantic_all_features,research_ui"
"Resi($close, 10)/$close","Resi($close, 10)/$close",qlib_native,qlib_native,,True,True,True,1.0,keep_observe,expression_review,"model:qlib_lgbm_semantic_all_features,research_ui"
"Resi($close, 20)/$close","Resi($close, 20)/$close",qlib_native,qlib_native,,True,True,True,1.0,keep_observe,expression_review,"model:qlib_lgbm_semantic_all_features,research_ui"
"Resi($close, 30)/$close","Resi($close, 30)/$close",qlib_native,qlib_native,,True,True,True,1.0,keep_observe,expression_review,"model:qlib_lgbm_semantic_all_features,research_ui"
